Symbol,Nifty 50,Nifty Next 50,Nifty 500,Nifty 750,Nifty Midcap 150,Nifty smallcap 250
360ONE,ADANIENT,ABB,360ONE,360ONE,360ONE,ACMESOLAR
3MINDIA,ADANIPORTS,ADANIENSOL,3MINDIA,3MINDIA,3MINDIA,AADHARHFC
ABB,APOLLOHOSP,ADANIGREEN,ABB,ABB,ACC,AARTIIND
ACC,ASIANPAINT,ADANIPOWER,ACC,ACC,AIAENG,AAVAS
AIAENG,AXISBANK,AMBUJACEM,ACMESOLAR,ACMESOLAR,APLAPOLLO,ACE
APLAPOLLO,BAJAJ-AUTO,DMART,AIAENG,AGI,AUBANK,ABREL
AUBANK,BAJFINANCE,BAJAJHLDNG,APLAPOLLO,AIAENG,AWL,ABSLAMC
AADHARHFC,BAJAJFINSV,BAJAJHFL,AUBANK,APLAPOLLO,ABBOTINDIA,AEGISLOG
AARTIIND,BEL,BANKBARODA,AWL,ASKAUTOLTD,ATGL,AFCONS
AAVAS,BHARTIARTL,BPCL,AADHARHFC,AUBANK,ABCAPITAL,AFFLE
ABBOTINDIA,CIPLA,BOSCHLTD,AARTIIND,AWL,ABFRL,AKUMS
ACE,COALINDIA,BRITANNIA,AAVAS,AADHARHFC,AJANTPHARM,APLLTD
ADANIENSOL,DRREDDY,CGPOWER,ABBOTINDIA,AARTIDRUGS,ALKEM,ALIVUS
ADANIENT,EICHERMOT,CANBK,ACE,AARTIIND,APARINDS,ALKYLAMINE
ADANIGREEN,ETERNAL,CHOLAFIN,ADANIENSOL,AARTIPHARM,APOLLOTYRE,ALOKINDS
ADANIPORTS,GRASIM,DLF,ADANIENT,AAVAS,ASHOKLEY,ARE&M
ADANIPOWER,HCLTECH,DABUR,ADANIGREEN,ABBOTINDIA,ASTRAL,AMBER
ATGL,HDFCBANK,DIVISLAB,ADANIPORTS,ACE,AUROPHARMA,ANANDRATHI
AWL,HDFCLIFE,GAIL,ADANIPOWER,ACUTAAS,BSE,ANANTRAJ
ABCAPITAL,HEROMOTOCO,GODREJCP,ATGL,ADANIENSOL,BALKRISIND,ANGELONE
ABFRL,HINDALCO,HAVELLS,ABCAPITAL,ADANIENT,BANDHANBNK,APTUS
ABREL,HINDUNILVR,HAL,ABFRL,ADANIGREEN,BANKINDIA,ASAHIINDIA
ABSLAMC,ICICIBANK,HYUNDAI,ABREL,ADANIPORTS,MAHABANK,ASTERDM
AEGISLOG,ITC,ICICIGI,ABSLAMC,ADANIPOWER,BERGEPAINT,ASTRAZEN
AFFLE,INDUSINDBK,ICICIPRULI,AEGISLOG,ATGL,BDL,ATUL
AJANTPHARM,INFY,INDHOTEL,AFCONS,ABCAPITAL,BHARATFORG,AIIL
AKUMS,JSWSTEEL,IOC,AFFLE,ABFRL,BHEL,BASF
APLLTD,JIOFIN,IRFC,AJANTPHARM,ABREL,BHARTIHEXA,BEML
ALKEM,KOTAKBANK,NAUKRI,AKUMS,ABSLAMC,BIOCON,BLS
ALKYLAMINE,LT,INDIGO,APLLTD,AVL,BLUESTARCO,BALRAMCHIN
ALOKINDS,M&M,JSWENERGY,ALIVUS,ADVENZYMES,CRISIL,BATAINDIA
ARE&M,MARUTI,JINDALSTEL,ALKEM,AEGISLOG,COCHINSHIP,BAYERCROP
AMBER,NTPC,LTIM,ALKYLAMINE,AETHER,COFORGE,BIKAJI
AMBUJACEM,NESTLEIND,LICI,ALOKINDS,AFCONS,COLPAL,BSOFT
ANANDRATHI,ONGC,LODHA,ARE&M,AFFLE,CONCOR,BLUEDART
ANANTRAJ,POWERGRID,PIDILITIND,AMBER,AHLUCONT,COROMANDEL,BBTC
ANGELONE,RELIANCE,PFC,AMBUJACEM,AJANTPHARM,CUMMINSIND,FIRSTCRY
APARINDS,SBILIFE,PNB,ANANDRATHI,AKUMS,DALBHARAT,BRIGADE
APOLLOHOSP,SHRIRAMFIN,RECLTD,ANANTRAJ,AKZOINDIA,DEEPAKNTR,MAPMYINDIA
APOLLOTYRE,SBIN,MOTHERSON,ANGELONE,APLLTD,DIXON,CCL
APTUS,SUNPHARMA,SHREECEM,APARINDS,ALIVUS,EMAMILTD,CESC
ACI,TCS,SIEMENS,APOLLOHOSP,ALKEM,ENDURANCE,CAMPUS
ASAHIINDIA,TATACONSUM,SWIGGY,APOLLOTYRE,ALKYLAMINE,ESCORTS,CANFINHOME
ASHOKLEY,TATAMOTORS,TVSMOTOR,APTUS,ALLCARGO,EXIDEIND,CAPLIPOINT
ASIANPAINT,TATASTEEL,TATAPOWER,ASAHIINDIA,ABDL,NYKAA,CGCL
ASTERDM,TECHM,TORNTPHARM,ASHOKLEY,ALOKINDS,FEDERALBNK,CARBORUNIV
ASTRAZEN,TITAN,UNITDSPR,ASIANPAINT,ARE&M,FORTIS,CASTROLIND
ASTRAL,TRENT,VBL,ASTERDM,AMBER,GVT&D,CEATLTD
ATUL,ULTRACEMCO,VEDL,ASTRAZEN,AMBUJACEM,GMRAIRPORT,CENTRALBK
AUROPHARMA,WIPRO,ZYDUSLIFE,ASTRAL,ANANDRATHI,GICRE,CDSL
AVANTIFEED,,,ATUL,ANANTRAJ,GLAND,CENTURYPLY
DMART,,,AUROPHARMA,ANGELONE,GLAXO,CERA
AXISBANK,,,AIIL,APARINDS,GLENMARK,CHALET
BASF,,,DMART,PARKHOTELS,MEDANTA,CHAMBLFERT
BEML,,,AXISBANK,APOLLOHOSP,GODREJIND,CHENNPETRO
BLS,,,BASF,APOLLOTYRE,GODREJPROP,CHOLAHLDNG
BSE,,,BEML,APTUS,FLUOROCHEM,CUB
BAJAJ-AUTO,,,BLS,ACI,GUJGASLTD,CLEAN
BAJFINANCE,,,BSE,ARVINDFASN,HDFCAMC,COHANCE
BAJAJFINSV,,,BAJAJ-AUTO,ARVIND,HINDPETRO,CAMS
BAJAJHLDNG,,,BAJFINANCE,ASAHIINDIA,HINDZINC,CONCORDBIO
BALAMINES,,,BAJAJFINSV,ASHOKLEY,POWERINDIA,CRAFTSMAN
BALKRISIND,,,BAJAJHLDNG,ASHOKA,HONAUT,CREDITACC
BALRAMCHIN,,,BAJAJHFL,ASIANPAINT,HUDCO,CROMPTON
BANDHANBNK,,,BALKRISIND,ASTERDM,IDFCFIRSTB,CYIENT
BANKBARODA,,,BALRAMCHIN,ASTRAMICRO,IRB,DCMSHRIRAM
BANKINDIA,,,BANDHANBNK,ASTRAZEN,INDIANB,DOMS
MAHABANK,,,BANKBARODA,ASTRAL,IRCTC,DATAPATTNS
BATAINDIA,,,BANKINDIA,ATUL,IREDA,DEEPAKFERT
BAYERCROP,,,MAHABANK,AURIONPRO,IGL,DELHIVERY
BERGEPAINT,,,BATAINDIA,AUROPHARMA,INDUSTOWER,DEVYANI
BDL,,,BAYERCROP,AIIL,IPCALAB,LALPATHLAB
BEL,,,BERGEPAINT,AVALON,JKCEMENT,DUMMYDBRLT
BHARATFORG,,,BDL,AVANTIFEED,JSWINFRA,EIDPARRY
BHEL,,,BEL,DMART,JSL,EIHOTEL
BPCL,,,BHARATFORG,AWFIS,JUBLFOOD,ELECON
BHARTIARTL,,,BHEL,AXISBANK,KPRMILL,ELGIEQUIP
BHARTIHEXA,,,BPCL,AZAD,KEI,EMCURE
BIKAJI,,,BHARTIARTL,BASF,KPITTECH,ENGINERSIN
BIOCON,,,BHARTIHEXA,BEML,KALYANKJIL,ERIS
BIRLACORPN,,,BIKAJI,BLS,LTF,FACT
BSOFT,,,BIOCON,BSE,LTTS,FINCABLES
BLUEDART,,,BSOFT,BAJAJ-AUTO,LICHSGFIN,FINPIPE
BLUESTARCO,,,BLUEDART,BAJFINANCE,LINDEINDIA,FSL
BBTC,,,BLUESTARCO,BAJAJFINSV,LLOYDSME,FIVESTAR
BOSCHLTD,,,BBTC,BAJAJHIND,LUPIN,GRSE
BRIGADE,,,BOSCHLTD,BAJAJHLDNG,MRF,GILLETTE
BRITANNIA,,,FIRSTCRY,BAJAJHFL,M&MFIN,GODIGIT
MAPMYINDIA,,,BRIGADE,BALAMINES,MRPL,GPIL
CCL,,,BRITANNIA,BALKRISIND,MANKIND,GODFRYPHLP
CESC,,,MAPMYINDIA,BALRAMCHIN,MARICO,GODREJAGRO
CGPOWER,,,CCL,BALUFORGE,MFSL,GRANULES
CIEINDIA,,,CESC,BANCOINDIA,MAXHEALTH,GRAPHITE
CRISIL,,,CGPOWER,BANDHANBNK,MAZDOCK,GRAVITA
CAMPUS,,,CRISIL,BANKBARODA,MSUMI,GESHIP
CANFINHOME,,,CAMPUS,BANKINDIA,MOTILALOFS,GMDCLTD
CANBK,,,CANFINHOME,MAHABANK,MPHASIS,GNFC
CAPLIPOINT,,,CANBK,BANSALWIRE,MUTHOOTFIN,GPPL
CGCL,,,CAPLIPOINT,BATAINDIA,NHPC,GSPL
CARBORUNIV,,,CGCL,BAYERCROP,NLCINDIA,HEG
CASTROLIND,,,CARBORUNIV,BERGEPAINT,NMDC,HBLENGINE
CEATLTD,,,CASTROLIND,BEPL,NTPCGREEN,HFCL
CELLO,,,CEATLTD,BBL,NATIONALUM,HAPPSTMNDS
CENTRALBK,,,CENTRALBK,BDL,NAM-INDIA,HSCL
CDSL,,,CDSL,BEL,OBEROIRLTY,HINDCOPPER
CENTURYPLY,,,CENTURYPLY,BHARATFORG,OIL,HOMEFIRST
CERA,,,CERA,BHEL,OLAELEC,HONASA
CHALET,,,CHALET,BPCL,PAYTM,IDBI
CHAMBLFERT,,,CHAMBLFERT,BHARTIARTL,OFSS,IFCI
CHEMPLASTS,,,CHENNPETRO,BHARTIHEXA,POLICYBZR,IIFL
CHENNPETRO,,,CHOLAHLDNG,BIKAJI,PIIND,INOXINDIA
CHOLAHLDNG,,,CHOLAFIN,BIOCON,PAGEIND,IRCON
CHOLAFIN,,,CIPLA,BIRLACORPN,PATANJALI,ITI
CIPLA,,,CUB,BSOFT,PERSISTENT,INDGN
CUB,,,CLEAN,BLUEDART,PETRONET,INDIACEM
CLEAN,,,COALINDIA,BLUEJET,PHOENIXLTD,INDIAMART
COALINDIA,,,COCHINSHIP,BLUESTARCO,POLYCAB,IEX
COCHINSHIP,,,COFORGE,BBTC,PREMIERENE,IOB
COFORGE,,,COHANCE,BOMDYEING,PRESTIGE,INOXWIND
COLPAL,,,COLPAL,BOROLTD,RVNL,INTELLECT
CAMS,,,CAMS,BORORENEW,SBICARD,IGIL
CONCORDBIO,,,CONCORDBIO,BOSCHLTD,SJVN,IKS
CONCOR,,,CONCOR,FIRSTCRY,SRF,JBCHEPHARM
COROMANDEL,,,COROMANDEL,BRIGADE,SCHAEFFLER,JBMA
CRAFTSMAN,,,CRAFTSMAN,BRITANNIA,SOLARINDS,JKTYRE
CREDITACC,,,CREDITACC,MAPMYINDIA,SONACOMS,JMFINANCIL
CROMPTON,,,CROMPTON,CCL,STARHEALTH,JSWHL
CUMMINSIND,,,CUMMINSIND,CESC,SAIL,JPPOWER
CYIENT,,,CYIENT,CGPOWER,SUNTV,J&KBANK
DLF,,,DCMSHRIRAM,CIEINDIA,SUNDARMFIN,JINDALSAW
DOMS,,,DLF,CMSINFO,SUPREMEIND,JUBLINGREA
DABUR,,,DOMS,CRISIL,SUZLON,JUBLPHARMA
DALBHARAT,,,DABUR,CSBBANK,SYNGENE,JWL
DATAPATTNS,,,DALBHARAT,CAMPUS,TATACOMM,JUSTDIAL
DEEPAKFERT,,,DATAPATTNS,CANFINHOME,TATAELXSI,JYOTHYLAB
DEEPAKNTR,,,DEEPAKFERT,CANBK,TATAINVEST,JYOTICNC
DELHIVERY,,,DEEPAKNTR,CAPLIPOINT,TATATECH,KNRCON
DEVYANI,,,DELHIVERY,CGCL,NIACL,KAJARIACER
DIVISLAB,,,DEVYANI,CARBORUNIV,THERMAX,KPIL
DIXON,,,DIVISLAB,CARTRADE,TORNTPOWER,KANSAINER
LALPATHLAB,,,DIXON,CASTROLIND,TIINDIA,KARURVYSYA
DRREDDY,,,LALPATHLAB,CEATLTD,UNOMINDA,KAYNES
EIDPARRY,,,DRREDDY,CEIGALL,UPL,KEC
EIHOTEL,,,DUMMYDBRLT,CELLO,UNIONBANK,KFINTECH
EASEMYTRIP,,,EIDPARRY,CENTRALBK,UBL,KIRLOSBROS
EICHERMOT,,,EIHOTEL,CDSL,VMM,KIRLOSENG
ELECON,,,EICHERMOT,CENTURYPLY,IDEA,KIMS
ELGIEQUIP,,,ELECON,CERA,VOLTAS,LTFOODS
EMAMILTD,,,ELGIEQUIP,CHALET,WAAREEENER,LATENTVIEW
EMCURE,,,EMAMILTD,CHAMBLFERT,YESBANK,LAURUSLABS
ENDURANCE,,,EMCURE,CHEMPLASTS,,LEMONTREE
ENGINERSIN,,,ENDURANCE,CHENNPETRO,,MMTC
EQUITASBNK,,,ENGINERSIN,CHOICEIN,,MGL
ERIS,,,ERIS,CHOLAHLDNG,,MAHSEAMLES
ESCORTS,,,ESCORTS,CHOLAFIN,,MANAPPURAM
EXIDEIND,,,ETERNAL,CIGNITITEC,,MASTEK
NYKAA,,,EXIDEIND,CIPLA,,METROPOLIS
FEDERALBNK,,,NYKAA,CUB,,MINDACORP
FACT,,,FEDERALBNK,CLEAN,,MCX
FINEORG,,,FACT,COALINDIA,,NATCOPHARM
FINCABLES,,,FINCABLES,COCHINSHIP,,NBCC
FINPIPE,,,FINPIPE,COFORGE,,NCC
FSL,,,FSL,COHANCE,,NSLNISP
FIVESTAR,,,FIVESTAR,COLPAL,,NH
FORTIS,,,FORTIS,CAMS,,NAVA
GRINFRA,,,GAIL,CONCORDBIO,,NAVINFLUOR
GAIL,,,GVT&D,CONCOR,,NETWEB
GVT&D,,,GMRAIRPORT,COROMANDEL,,NETWORK18
GMRAIRPORT,,,GRSE,CRAFTSMAN,,NEULANDLAB
GRSE,,,GICRE,CREDITACC,,NEWGEN
GICRE,,,GILLETTE,CROMPTON,,NIVABUPA
GILLETTE,,,GLAND,CUMMINSIND,,NUVAMA
GLAND,,,GLAXO,CYIENTDLM,,OLECTRA
GLAXO,,,GLENMARK,CYIENT,,PCBL
GLENMARK,,,MEDANTA,DCBBANK,,PGEL
MEDANTA,,,GODIGIT,DCMSHRIRAM,,PNBHOUSING
GODIGIT,,,GPIL,DCXINDIA,,PNCINFRA
GPIL,,,GODFRYPHLP,DLF,,PTCIL
GODFRYPHLP,,,GODREJAGRO,DOMS,,PVRINOX
GODREJAGRO,,,GODREJCP,DABUR,,PFIZER
GODREJCP,,,GODREJIND,DALBHARAT,,PEL
GODREJIND,,,GODREJPROP,DATAPATTNS,,PPLPHARMA
GODREJPROP,,,GRANULES,DATAMATICS,,POLYMED
GRANULES,,,GRAPHITE,DEEPAKFERT,,POONAWALLA
GRAPHITE,,,GRASIM,DEEPAKNTR,,PRAJIND
GRASIM,,,GRAVITA,DELHIVERY,,RRKABEL
GESHIP,,,GESHIP,DEVYANI,,RBLBANK
GRINDWELL,,,FLUOROCHEM,DHANI,,RHIM
GAEL,,,GUJGASLTD,DBL,,RITES
FLUOROCHEM,,,GMDCLTD,DCAL,,RADICO
GUJGASLTD,,,GNFC,DIVISLAB,,RAILTEL
GMDCLTD,,,GPPL,DIXON,,RAINBOW
GNFC,,,GSPL,DODLA,,RKFORGE
GPPL,,,HEG,LALPATHLAB,,RCF
GSFC,,,HBLENGINE,DRREDDY,,RTNINDIA
GSPL,,,HCLTECH,DUMMYSTLTE,,RAYMONDLSL
HEG,,,HDFCAMC,DUMMYDBRLT,,RAYMOND
HBLPOWER,,,HDFCBANK,DYNAMATECH,,REDINGTON
HCLTECH,,,HDFCLIFE,EIDPARRY,,RPOWER
HDFCAMC,,,HFCL,EIHOTEL,,ROUTE
HDFCBANK,,,HAPPSTMNDS,EPL,,SBFC
HDFCLIFE,,,HAVELLS,EASEMYTRIP,,SKFINDIA
HFCL,,,HEROMOTOCO,EDELWEISS,,SAGILITY
HAPPSTMNDS,,,HSCL,EICHERMOT,,SAILIFE
HAVELLS,,,HINDALCO,ELECON,,SAMMAANCAP
HEROMOTOCO,,,HAL,EMIL,,SAPPHIRE
HSCL,,,HINDCOPPER,ELECTCAST,,SARDAEN
HINDALCO,,,HINDPETRO,ELGIEQUIP,,SAREGAMA
HAL,,,HINDUNILVR,EMAMILTD,,SCHNEIDER
HINDCOPPER,,,HINDZINC,EMBDL,,SCI
HINDPETRO,,,POWERINDIA,EMCURE,,RENUKA
HINDUNILVR,,,HOMEFIRST,ENDURANCE,,SHYAMMETL
HINDZINC,,,HONASA,ENGINERSIN,,SIGNATURE
POWERINDIA,,,HONAUT,ENTERO,,SOBHA
HOMEFIRST,,,HUDCO,EIEL,,SONATSOFTW
HONASA,,,HYUNDAI,EPIGRAL,,SWSOLAR
HONAUT,,,ICICIBANK,EQUITASBNK,,SUMICHEM
HUDCO,,,ICICIGI,ERIS,,SUNDRMFAST
ICICIBANK,,,ICICIPRULI,ESCORTS,,SWANENERGY
ICICIGI,,,IDBI,ETERNAL,,SYRMA
ICICIPRULI,,,IDFCFIRSTB,ETHOSLTD,,TBOTEK
ISEC,,,IFCI,EUREKAFORB,,TANLA
IDBI,,,IIFL,EXIDEIND,,TATACHEM
IDFCFIRSTB,,,INOXINDIA,FDC,,TTML
IFCI,,,IRB,NYKAA,,TECHNOE
IIFL,,,IRCON,FEDERALBNK,,TEJASNET
INOXINDIA,,,ITC,FACT,,RAMCOCEM
IRB,,,ITI,FIEMIND,,TIMKEN
IRCON,,,INDGN,FINEORG,,TITAGARH
ITC,,,INDIACEM,FCL,,TARIL
ITI,,,INDIAMART,FINCABLES,,TRIDENT
INDGN,,,INDIANB,FINPIPE,,TRIVENI
INDIACEM,,,IEX,FSL,,TRITURBINE
INDIAMART,,,INDHOTEL,FIVESTAR,,UCOBANK
INDIANB,,,IOC,FORCEMOT,,UTIAMC
IEX,,,IOB,FORTIS,,USHAMART
INDHOTEL,,,IRCTC,GRINFRA,,VGUARD
IOC,,,IRFC,GAIL,,DBREALTY
IOB,,,IREDA,GVT&D,,VTL
IRCTC,,,IGL,GHCL,,MANYAVAR
IRFC,,,INDUSTOWER,GMMPFAUDLR,,VIJAYA
IREDA,,,INDUSINDBK,GMRAIRPORT,,WELCORP
IGL,,,NAUKRI,GMRP&UI,,WELSPUNLIV
INDUSTOWER,,,INFY,GABRIEL,,WESTLIFE
INDUSINDBK,,,INOXWIND,GANESHHOUC,,WHIRLPOOL
NAUKRI,,,INTELLECT,GANECOS,,WOCKPHARMA
INFY,,,INDIGO,GRSE,,ZFCVINDIA
INOXWIND,,,IGIL,GRWRHITECH,,ZEEL
INTELLECT,,,IKS,GARFIBRES,,ZENTEC
INDIGO,,,IPCALAB,GATEWAY,,ZENSARTECH
IPCALAB,,,JBCHEPHARM,GICRE,,ECLERX
JBCHEPHARM,,,JKCEMENT,GILLETTE,,
JKCEMENT,,,JBMA,GLAND,,
JBMA,,,JKTYRE,GLAXO,,
JKLAKSHMI,,,JMFINANCIL,GLENMARK,,
JKTYRE,,,JSWENERGY,MEDANTA,,
JMFINANCIL,,,JSWHL,GODIGIT,,
JSWENERGY,,,JSWINFRA,GPIL,,
JSWINFRA,,,JSWSTEEL,GODFRYPHLP,,
JSWSTEEL,,,JPPOWER,GODREJAGRO,,
JPPOWER,,,J&KBANK,GODREJCP,,
J&KBANK,,,JINDALSAW,GODREJIND,,
JINDALSAW,,,JSL,GODREJPROP,,
JSL,,,JINDALSTEL,GOKEX,,
JINDALSTEL,,,JIOFIN,GOPAL,,
JIOFIN,,,JUBLFOOD,GRANULES,,
JUBLFOOD,,,JUBLINGREA,GRAPHITE,,
JUBLINGREA,,,JUBLPHARMA,GRASIM,,
JUBLPHARMA,,,JWL,GRAVITA,,
JWL,,,JUSTDIAL,GESHIP,,
JUSTDIAL,,,JYOTHYLAB,GREAVESCOT,,
JYOTHYLAB,,,JYOTICNC,GREENPANEL,,
JYOTICNC,,,KPRMILL,GREENPLY,,
KPRMILL,,,KEI,GAEL,,
KEI,,,KNRCON,FLUOROCHEM,,
KNRCON,,,KPITTECH,GUJGASLTD,,
KPITTECH,,,KAJARIACER,GMDCLTD,,
KSB,,,KPIL,GNFC,,
KAJARIACER,,,KALYANKJIL,GPPL,,
KPIL,,,KANSAINER,GSFC,,
KALYANKJIL,,,KARURVYSYA,GSPL,,
KANSAINER,,,KAYNES,GULFOILLUB,,
KARURVYSYA,,,KEC,HEG,,
KAYNES,,,KFINTECH,HGINFRA,,
KEC,,,KIRLOSBROS,HBLENGINE,,
KFINTECH,,,KIRLOSENG,HCLTECH,,
KIRLOSBROS,,,KOTAKBANK,HDFCAMC,,
KIRLOSENG,,,KIMS,HDFCBANK,,
KOTAKBANK,,,LTF,HDFCLIFE,,
KIMS,,,LTTS,HFCL,,
LTF,,,LICHSGFIN,HAPPSTMNDS,,
LTTS,,,LTFOODS,HATHWAY,,
LICHSGFIN,,,LTIM,HAVELLS,,
LTIM,,,LT,HCG,,
LT,,,LATENTVIEW,HEIDELBERG,,
LATENTVIEW,,,LAURUSLABS,HEMIPROP,,
LAURUSLABS,,,LEMONTREE,HERITGFOOD,,
LEMONTREE,,,LICI,HEROMOTOCO,,
LICI,,,LINDEINDIA,HIKAL,,
LINDEINDIA,,,LLOYDSME,HSCL,,
LLOYDSME,,,LODHA,HINDALCO,,
LUPIN,,,LUPIN,HAL,,
MMTC,,,MMTC,HCC,,
